ID,Link
2459,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90643033
2460,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90154977
2461,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/86640666
2462,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89609184
2463,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90322106
2464,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89391671
2465,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89606480
2466,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/79589735
2467,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89606877
2468,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89671979
2469,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88220517
2470,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90793214
2471,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89457033
2472,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89888755
2473,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91027698
2474,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90832112
2475,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90807653
2476,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90443550
2477,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87907133
2478,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90192752
2479,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88015465
2480,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90885294
2481,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90179977
2482,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90980495
2483,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88275374
2484,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89607523
2485,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90519712
2486,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88115553
2487,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88818824
2488,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88590862
2489,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88589996
2490,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88015379
2491,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91211729
2492,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87802002
2493,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90547537
2494,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91010102
2495,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90403815
2496,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90329527
2497,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89944793
2498,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89856478
2499,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89288227
2500,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89975287
2501,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91209123
2502,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91215112
2503,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88764248
2504,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91421890
2505,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90549448
2506,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88837902
2507,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90144513
2508,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88773826
2509,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89606373
2510,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91250653
2511,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/78912435
2512,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89609293
2513,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87724489
2514,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89847717
2515,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89679879
2516,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90358742
2517,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89096097
2518,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91385920
2519,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89610519
2520,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90132024
2521,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87918406
2522,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88618938
2523,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90029599
2524,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90826440
2525,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87800919
2526,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88856520
2527,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89353388
2528,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87777094
2529,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89206857
2530,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89604803
2531,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87972761
2532,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91080149
2533,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/67888141
2534,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90812560
2535,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/82040309
2536,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88627346
2537,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89976297
2538,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90971364
2539,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89824088
2540,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90653618
2541,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90102595
2542,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91300707
2543,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90627334
2544,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91272605
2545,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90173178
2546,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89653417
2547,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90699734
2548,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90494015
2549,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90654252
2550,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/72061327
2551,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90408202
2552,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89607916
2553,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90843180
2554,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88969540
2555,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89608662
2556,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91210033
2557,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89988291
2558,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90501324
2559,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91125899
2560,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89486285
2561,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89960019
2562,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/88598292
2563,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87779232
2564,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89561821
2565,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91313058
2566,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90507933
2567,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89456158
2568,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91214494
2569,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91324476
2570,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91125057
2571,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90158900
2572,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90614072
2573,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90797817
2574,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89661598
2575,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90818780
2576,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91388012
2577,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89699067
2578,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91168667
2579,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91167046
2580,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89202619
2581,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90493232
2582,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90647478
2583,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89487273
2584,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91262215
2585,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91424715
2586,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91427456
2587,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89698708
2588,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89512856
2589,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91048648
2590,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90652088
2591,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87686682
2592,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90913977
2593,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89559401
2594,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90528006
2595,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90343387
2596,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/91252184
2597,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89409428
2598,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89793573
2599,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90545631
2600,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89608405
2601,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89849877
2602,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/87939221
2603,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90467272
2604,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/66025452
2605,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/59939247
2606,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90704268
2607,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/90971902
2608,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89952017
2609,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89137195
2610,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/86902466
2611,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/maxi_skirts/89732731
2612,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91133173
2613,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91088693
2614,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91054558
2615,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90573475
2616,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/75711890
2617,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89632724
2618,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90731353
2619,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90978622
2620,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91195057
2621,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/66131859
2622,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90521658
2623,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91277978
2624,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88859965
2625,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91381814
2626,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89943128
2627,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90704815
2628,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90648537
2629,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90887528
2630,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90549788
2631,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91266996
2632,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90549363
2633,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90960011
2634,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90144463
2635,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91420405
2636,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90639137
2637,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90827168
2638,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91396330
2639,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90843292
2640,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91075280
2641,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90644109
2642,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90796795
2643,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91351078
2644,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88125026
2645,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90821476
2646,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/76219584
2647,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91304651
2648,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91202374
2649,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89579707
2650,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91378087
2651,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91377319
2652,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91408425
2653,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90774498
2654,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90979733
2655,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91051167
2656,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88447500
2657,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90982087
2658,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90551803
2659,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91134721
2660,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89373372
2661,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90537255
2662,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91275964
2663,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90656030
2664,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89183641
2665,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91130468
2666,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90558820
2667,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90818859
2668,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90601643
2669,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90483314
2670,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90521370
2671,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90592124
2672,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90930768
2673,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91163864
2674,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88762004
2675,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90472465
2676,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91371330
2677,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90595136
2678,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90871723
2679,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91015837
2680,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90770721
2681,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90802072
2682,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91202071
2683,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91317972
2684,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90559904
2685,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90214429
2686,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/84111393
2687,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91151731
2688,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91331804
2689,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90460924
2690,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90995224
2691,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90824578
2692,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90969604
2693,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90570477
2694,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91306988
2695,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90479407
2696,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91189103
2697,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90927482
2698,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89611071
2699,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91130233
2700,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90753319
2701,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91067522
2702,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90625870
2703,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88699937
2704,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90675555
2705,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91242995
2706,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91430179
2707,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91014649
2708,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90707728
2709,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90458801
2710,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91206874
2711,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91408590
2712,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90638856
2713,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90687137
2714,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91212445
2715,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91240826
2716,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90470436
2717,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91341444
2718,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91414560
2719,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90868572
2720,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91002117
2721,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89610614
2722,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90768087
2723,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/85051764
2724,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90783221
2725,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90824330
2726,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91081668
2727,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90999286
2728,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91137196
2729,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/76312788
2730,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91082453
2731,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/74655613
2732,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90976205
2733,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91395461
2734,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91132064
2735,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90952184
2736,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91256332
2737,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90552299
2738,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90852079
2739,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90666110
2740,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91333736
2741,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91180101
2742,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91326228
2743,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90901572
2744,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90965926
2745,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90558645
2746,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90772359
2747,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91308826
2748,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91132315
2749,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90988266
2750,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91025300
2751,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91400850
2752,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91286573
2753,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91323914
2754,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91368449
2755,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/86022672
2756,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90573811
2757,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90763394
2758,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90687113
2759,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90691297
2760,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90787129
2761,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89616243
2762,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91176630
2763,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90985295
2764,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89568889
2765,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90945637
